section,cluster_name,report_id,cluster_version,node_count,ready_node_count,pod_count,namespace_count,cluster_age_days
cluster_overview,cluster-1,04834b8f-1850-4d46-b428-db492f3b4621,v1.33.7,4,4,83,13,10
section,inspection_type,severity,category,description,resource,recommendation,rule_id
issue,Storage,Warning,StorageClass,No default storage class configured,,Configure a default storage class for automatic PV provisioning,STO-009
issue,Resource Usage,Warning,Container,Container cert-manager-controller in pod cert-manager/cert-manager-7b8b89f89d-dvmjv has no resource requests,cert-manager/cert-manager-7b8b89f89d-dvmjv,Set CPU and memory requests for better scheduling,RES-001
issue,Resource Usage,Warning,Container,Container cert-manager-controller in pod cert-manager/cert-manager-7b8b89f89d-dvmjv has no resource limits,cert-manager/cert-manager-7b8b89f89d-dvmjv,Set CPU and memory limits to prevent resource exhaustion,RES-002
issue,Resource Usage,Warning,Container,Container cert-manager-cainjector in pod cert-manager/cert-manager-cainjector-7f9fdd5dd5-zkd9g has no resource requests,cert-manager/cert-manager-cainjector-7f9fdd5dd5-zkd9g,Set CPU and memory requests for better scheduling,RES-001
issue,Resource Usage,Warning,Container,Container cert-manager-cainjector in pod cert-manager/cert-manager-cainjector-7f9fdd5dd5-zkd9g has no resource limits,cert-manager/cert-manager-cainjector-7f9fdd5dd5-zkd9g,Set CPU and memory limits to prevent resource exhaustion,RES-002
issue,Resource Usage,Warning,Container,Container cert-manager-webhook in pod cert-manager/cert-manager-webhook-769f6b94cb-d4pc7 has no resource requests,cert-manager/cert-manager-webhook-769f6b94cb-d4pc7,Set CPU and memory requests for better scheduling,RES-001
issue,Resource Usage,Warning,Container,Container cert-manager-webhook in pod cert-manager/cert-manager-webhook-769f6b94cb-d4pc7 has no resource limits,cert-manager/cert-manager-webhook-769f6b94cb-d4pc7,Set CPU and memory limits to prevent resource exhaustion,RES-002
issue,Resource Usage,Warning,Container,Container autoscaler in pod kube-system/dns-autoscaler-56cb45595c-8jsd8 has no resource limits,kube-system/dns-autoscaler-56cb45595c-8jsd8,Set CPU and memory limits to prevent resource exhaustion,RES-002
issue,Resource Usage,Warning,Container,Container kube-apiserver in pod kube-system/kube-apiserver-master01 has no resource limits,kube-system/kube-apiserver-master01,Set CPU and memory limits to prevent resource exhaustion,RES-002
issue,Resource Usage,Warning,Container,Container kube-controller-manager in pod kube-system/kube-controller-manager-master01 has no resource limits,kube-system/kube-controller-manager-master01,Set CPU and memory limits to prevent resource exhaustion,RES-002
